#,HP,Attack,Defense,Sp. Atk,Sp. Def,Total,,,Name
562,38,30,85,55,65,0,,,Yamask
563,58,50,145,95,105,0,,,Cofagrigus
564,54,78,103,53,45,0,,,Tirtouga
565,74,108,133,83,65,0,,,Carracosta
566,55,112,45,74,45,0,,,Archen
567,75,140,65,112,65,1,,,Archeops
568,50,50,62,40,62,0,,,Trubbish
569,80,95,82,60,82,0,,,Garbodor
570,40,65,40,80,40,0,,,Zorua
571,60,105,60,120,60,1,,,Zoroark
572,55,50,40,40,40,0,,,Minccino
573,75,95,60,65,60,0,,,Cinccino
574,45,30,50,55,65,0,,,Gothita
575,60,45,70,75,85,0,,,Gothorita
576,70,55,95,95,110,0,,,Gothitelle
577,45,30,40,105,50,0,,,Solosis
578,65,40,50,125,60,0,,,Duosion
579,110,65,75,125,85,0,,,Reuniclus
580,62,44,50,44,50,0,,,Ducklett
581,75,87,63,87,63,0,,,Swanna
582,36,50,50,65,60,0,,,Vanillite
583,51,65,65,80,75,0,,,Vanillish
584,71,95,85,110,95,1,,,Vanilluxe
585,60,60,50,40,50,0,,,Deerling
586,80,100,70,60,70,0,,,Sawsbuck
587,55,75,60,75,60,0,,,Emolga
588,50,75,45,40,45,0,,,Karrablast
589,70,135,105,60,105,0,,,Escavalier
590,69,55,45,55,55,0,,,Foongus
591,114,85,70,85,80,0,,,Amoonguss
592,55,40,50,65,85,0,,,Frillish
593,100,60,70,85,105,0,,,Jellicent
594,165,75,80,40,45,0,,,Alomomola
595,50,47,50,57,50,0,,,Joltik
596,70,77,60,97,60,0,,,Galvantula
597,44,50,91,24,86,0,,,Ferroseed
598,74,94,131,54,116,0,,,Ferrothorn
599,40,55,70,45,60,0,,,Klink
600,60,80,95,70,85,0,,,Klang
601,60,100,115,70,85,1,,,Klinklang
602,35,55,40,45,40,0,,,Tynamo
603,65,85,70,75,70,0,,,Eelektrik
604,85,115,80,105,80,1,,,Eelektross
605,55,55,55,85,55,0,,,Elgyem
606,75,75,75,125,95,0,,,Beheeyem
607,50,30,55,65,55,0,,,Litwick
608,60,40,60,95,60,0,,,Lampent
609,60,55,90,145,90,1,,,Chandelure
610,46,87,60,30,40,0,,,Axew
611,66,117,70,40,50,0,,,Fraxure
612,76,147,90,60,70,1,,,Haxorus
613,55,70,40,60,40,0,,,Cubchoo
614,95,110,80,70,80,0,,,Beartic
615,70,50,30,95,135,0,,,Cryogonal
616,50,40,85,40,65,0,,,Shelmet
617,80,70,40,100,60,0,,,Accelgor
618,109,66,84,81,99,0,,,Stunfisk
619,45,85,50,55,50,0,,,Mienfoo
620,65,125,60,95,60,1,,,Mienshao
621,77,120,90,60,90,0,,,Druddigon
622,59,74,50,35,50,0,,,Golett
623,89,124,80,55,80,0,,,Golurk
624,45,85,70,40,40,0,,,Pawniard
625,65,125,100,60,70,0,,,Bisharp
626,95,110,95,40,95,0,,,Bouffalant
627,70,83,50,37,50,0,,,Rufflet
628,100,123,75,57,75,1,,,Braviary
629,70,55,75,45,65,0,,,Vullaby
630,110,65,105,55,95,1,,,Mandibuzz
631,85,97,66,105,66,0,,,Heatmor
632,58,109,112,48,48,0,,,Durant
633,52,65,50,45,50,0,,,Deino
634,72,85,70,65,70,0,,,Zweilous
635,92,105,90,125,90,1,,,Hydreigon
636,55,85,55,50,55,0,,,Larvesta
637,85,60,65,135,105,1,,,Volcarona
638,91,90,129,90,72,1,,,Cobalion
639,91,129,90,72,90,1,,,Terrakion
640,91,90,72,90,129,1,,,Virizion
641,79,115,70,125,80,1,,,TornadusIncarnate Forme
641,79,100,80,110,90,1,,,TornadusTherian Forme
642,79,115,70,125,80,1,,,ThundurusIncarnate Forme
642,79,105,70,145,80,1,,,ThundurusTherian Forme
643,100,120,100,150,120,1,,,Reshiram
644,100,150,120,120,100,1,,,Zekrom
645,89,125,90,115,80,1,,,LandorusIncarnate Forme
645,89,145,90,105,80,1,,,LandorusTherian Forme
646,125,170,100,120,90,1,,,KyuremBlack Kyurem
646,125,120,90,170,100,1,,,KyuremWhite Kyurem
646,125,130,90,130,90,1,,,Kyurem
647,91,72,90,129,90,1,,,KeldeoOrdinary Forme
647,91,72,90,129,90,1,,,KeldeoResolute Forme
648,100,77,77,128,128,1,,,MeloettaAria Forme
648,100,128,90,77,77,1,,,MeloettaPirouette Forme
649,71,120,95,120,95,1,,,Genesect
650,56,61,65,48,45,0,,,Chespin
651,61,78,95,56,58,0,,,Quilladin
652,88,107,122,74,75,1,,,Chesnaught
653,40,45,40,62,60,0,,,Fennekin
654,59,59,58,90,70,0,,,Braixen
655,75,69,72,114,100,1,,,Delphox
656,41,56,40,62,44,0,,,Froakie
657,54,63,52,83,56,0,,,Frogadier
658,72,95,67,103,71,1,,,Greninja
659,38,36,38,32,36,0,,,Bunnelby
660,85,56,77,50,77,0,,,Diggersby
661,45,50,43,40,38,0,,,Fletchling
662,62,73,55,56,52,0,,,Fletchinder
663,78,81,71,74,69,0,,,Talonflame
664,38,35,40,27,25,0,,,Scatterbug
665,45,22,60,27,30,0,,,Spewpa
666,80,52,50,90,50,0,,,Vivillon
667,62,50,58,73,54,0,,,Litleo
668,86,68,72,109,66,1,,,Pyroar
669,44,38,39,61,79,0,,,Flabébé
670,54,45,47,75,98,0,,,Floette
671,78,65,68,112,154,1,,,Florges
672,66,65,48,62,57,0,,,Skiddo
673,123,100,62,97,81,1,,,Gogoat
674,67,82,62,46,48,0,,,Pancham
675,95,124,78,69,71,0,,,Pangoro
676,75,80,60,65,90,0,,,Furfrou
677,62,48,54,63,60,0,,,Espurr
678,74,48,76,83,81,0,,,MeowsticMale
678,74,48,76,83,81,0,,,MeowsticFemale
679,45,80,100,35,37,0,,,Honedge
680,59,110,150,45,49,0,,,Doublade
681,60,150,50,150,50,1,,,AegislashBlade Forme
681,60,50,150,50,150,1,,,AegislashShield Forme
682,78,52,60,63,65,0,,,Spritzee
683,101,72,72,99,89,0,,,Aromatisse
684,62,48,66,59,57,0,,,Swirlix
685,82,80,86,85,75,0,,,Slurpuff
686,53,54,53,37,46,0,,,Inkay
687,86,92,88,68,75,0,,,Malamar
688,42,52,67,39,56,0,,,Binacle
689,72,105,115,54,86,1,,,Barbaracle
690,50,60,60,60,60,0,,,Skrelp
691,65,75,90,97,123,0,,,Dragalge
692,50,53,62,58,63,0,,,Clauncher
693,71,73,88,120,89,1,,,Clawitzer
694,44,38,33,61,43,0,,,Helioptile
695,62,55,52,109,94,0,,,Heliolisk
696,58,89,77,45,45,0,,,Tyrunt
697,82,121,119,69,59,1,,,Tyrantrum
698,77,59,50,67,63,0,,,Amaura
699,123,77,72,99,92,1,,,Aurorus
700,95,65,65,110,130,1,,,Sylveon
701,78,92,75,74,63,1,,,Hawlucha
702,67,58,57,81,67,0,,,Dedenne
703,50,50,150,50,150,1,,,Carbink
704,45,50,35,55,75,0,,,Goomy
705,68,75,53,83,113,0,,,Sliggoo
706,90,100,70,110,150,1,,,Goodra
707,57,80,91,80,87,0,,,Klefki
708,43,70,48,50,60,0,,,Phantump
709,85,110,76,65,82,0,,,Trevenant
710,49,66,70,44,55,0,,,PumpkabooAverage Size
710,44,66,70,44,55,0,,,PumpkabooSmall Size
710,54,66,70,44,55,0,,,PumpkabooLarge Size
710,59,66,70,44,55,0,,,PumpkabooSuper Size
711,65,90,122,58,75,0,,,GourgeistAverage Size
711,55,85,122,58,75,0,,,GourgeistSmall Size
711,75,95,122,58,75,0,,,GourgeistLarge Size
711,85,100,122,58,75,0,,,GourgeistSuper Size
712,55,69,85,32,35,0,,,Bergmite
713,95,117,184,44,46,1,,,Avalugg
714,40,30,35,45,40,0,,,Noibat
715,85,70,80,97,80,1,,,Noivern
716,126,131,95,131,98,1,,,Xerneas
717,126,131,95,131,98,1,,,Yveltal
718,108,100,121,81,95,1,,,Zygarde50% Forme
719,50,160,110,160,110,1,,,DiancieMega Diancie
719,50,100,150,100,150,1,,,Diancie
720,80,160,60,170,130,1,,,HoopaHoopa Unbound
720,80,110,60,150,130,1,,,HoopaHoopa Confined
721,80,110,120,130,90,1,,,Volcanion
